   1              	# 0 "./src/game.s"
   2              	# 1 "C:\\Users\\jfrance\\OneDrive - Trinity College Dublin\\Computing-II-Game-Project\\2590-game//"
   0              	
   0              	
   0              	
   1              	# PASTE LINK TO TEAM VIDEO BELOW
   2              	#
   3              	#
   4              	
   5              	  .syntax unified
   6              	  .cpu cortex-m4
   7              	  .fpu softvfp
   8              	  .thumb
   9              	  
  10              	  .global Main
  11              	  .global  SysTick_Handler
  12              	  .global EXTI0_IRQHandler
  13              	
  14              	  @ Definitions are in definitions.s to keep this file "clean"
  15              	  .include "./src/definitions.s"
   1              	  .equ    GPIOE_BASE, 0x48001000
   2              	  .equ    GPIOE_MODER, (GPIOE_BASE + 0x00)
   3              	  .equ    GPIOE_OTYPER, (GPIOE_BASE + 0x04)
   4              	  .equ    GPIOE_OSPEEDR, (GPIOE_BASE + 0x08)
   5              	  .equ    GPIOE_PUPDR, (GPIOE_BASE + 0x0C)
   6              	  .equ    GPIOE_IDR, (GPIOE_BASE + 0x10)
   7              	  .equ    GPIOE_ODR, (GPIOE_BASE + 0x14)
   8              	  .equ    GPIOE_BSRR, (GPIOE_BASE + 0x18)
   9              	  .equ    GPIOE_LCKR, (GPIOE_BASE + 0x1C)
  10              	  .equ    GPIOE_AFRL, (GPIOE_BASE + 0x20)
  11              	  .equ    GPIOE_AFRH, (GPIOE_BASE + 0x24)
  12              	
  13              	  .equ    RCC_BASE, 0x40021000
  14              	  .equ    RCC_AHBENR, (RCC_BASE + 0x14)
  15              	  .equ    RCC_AHBENR_GPIOEEN_BIT, 21
  16              	
  17              	  .equ    SYSTICK_BASE, 0xE000E010
  18              	  .equ    SYSTICK_CSR, (SYSTICK_BASE + 0x00)
  19              	  .equ    SYSTICK_LOAD, (SYSTICK_BASE + 0x04)
  20              	  .equ    SYSTICK_VAL, (SYSTICK_BASE + 0x08)
  21              	
  22              	  .equ    SYSCFG_BASE, (0x40010000)
  23              	  .equ    SYSCFG_EXTIICR1, (SYSCFG_BASE + 0x08)
  24              	
  25              	  .equ    NVIC_ISER, 0xE000E100
  26              	
  27              	  .equ    EXTI_BASE, 0x40010400
  28              	  .equ    EXTI_IMR, (EXTI_BASE + 0x00)
  29              	  .equ    EXTI_RTSR, (EXTI_BASE + 0x08)
  30              	  .equ    EXTI_FTSR, (EXTI_BASE + 0x0C)
  31              	  .equ    EXTI_PR, (EXTI_BASE + 0x14)
  32              	
  33              	  .equ    LD3_PIN, 9
  34              	  .equ    LD4_PIN, 8
  35              	  .equ    LD5_PIN, 10
  36              	  .equ    LD6_PIN, 15
  37              	  .equ    LD7_PIN, 11
  38              	  .equ    LD8_PIN, 14
  39              	  .equ    LD9_PIN, 12
  40              	  .equ    LD10_PIN, 13
  41              	  
  42              	  .equ    SCB_BASE, 0xE000ED00
  43              	  .equ    SCB_ICSR, (SCB_BASE + 0x04)
  44              	  .equ    SCB_ICSR_PENDSTCLR, (1<<25)
  16              	
  17              	  
  18              	
  19              	  .section .text
  20              	  .equ    FLASH_OFF_TIMER  , 1500      // length of time the flash remains off
  21              	  Main:
  22 0000 F0B5     	  PUSH  {R4-R7,LR}
  23              	  /*************************************   SET UP  ************************************************
  24              	
  25              	  @
  26              	  @ Enable GPIO port E by enabling its clock
  27 0002 C64C     	  LDR     R4, =RCC_AHBENR
  28 0004 2568     	  LDR     R5, [R4]
  29 0006 45F40015 	  ORR     R5, R5, #(0b1 << (RCC_AHBENR_GPIOEEN_BIT))
  30 000a 2560     	  STR     R5, [R4]
  31              	  @ Initialise the first countdown
  32 000c C44C     	  LDR     R4, =blink_countdown
  33 000e 40F2DC55 	  LDR     R5, =FLASH_OFF_TIMER
  34 0012 2560     	  STR     R5, [R4]  
  35              	  @ Configure SysTick Timer to generate an interrupt every 1ms
  36 0014 C34C     	  LDR     R4, =SCB_ICSR               @ Clear any pre-existing interrupts
  37 0016 4FF00075 	  LDR     R5, =SCB_ICSR_PENDSTCLR     @
  38 001a 2560     	  STR     R5, [R4]                    @
  39 001c C24C     	  LDR     R4, =SYSTICK_CSR            @ Stop SysTick timer
  40 001e 4FF00005 	  LDR     R5, =0                      @   by writing 0 to CSR
  41 0022 2560     	  STR     R5, [R4]                    @   CSR is the Control and Status Register
  42 0024 C14C     	  LDR     R4, =SYSTICK_LOAD           @ Set SysTick LOAD for 1ms delay
  43 0026 41F63F75 	  LDR     R5, =7999                   @ Assuming 8MHz clock
  44 002a 2560     	  STR     R5, [R4]                    @ 
  45 002c C04C     	  LDR     R4, =SYSTICK_VAL            @   Reset SysTick internal counter to 0
  46 002e 4FF00105 	  LDR     R5, =0x1                    @     by writing any value
  47 0032 2560     	  STR     R5, [R4]
  48 0034 BC4C     	  LDR     R4, =SYSTICK_CSR            @   Start SysTick timer by setting CSR to 0x7
  49 0036 4FF00705 	  LDR     R5, =0x7                    @     set CLKSOURCE (bit 2) to system clock (1)
