   1              	# 0 "./src/game.s"
   2              	# 1 "/Users/ciaraquinn/SynologyDrive/github/Computing-II-Game-Project/2590-game//"
   1              	...
   0              	
   0              	
   1              	# PASTE LINK TO TEAM VIDEO BELOW
   2              	#
   3              	#
   4              	
   5              	  .syntax unified
   6              	  .cpu cortex-m4
   7              	  .fpu softvfp
   8              	  .thumb
   9              	  
  10              	  .global Main
  11              	  .global  SysTick_Handler
  12              	  .global EXTI0_IRQHandler
  13              	
  14              	  @ Definitions are in definitions.s to keep this file "clean"
  15              	  .include "./src/definitions.s"
   1              	  .equ    GPIOE_BASE, 0x48001000
   2              	  .equ    GPIOE_MODER, (GPIOE_BASE + 0x00)
   3              	  .equ    GPIOE_OTYPER, (GPIOE_BASE + 0x04)
   4              	  .equ    GPIOE_OSPEEDR, (GPIOE_BASE + 0x08)
   5              	  .equ    GPIOE_PUPDR, (GPIOE_BASE + 0x0C)
   6              	  .equ    GPIOE_IDR, (GPIOE_BASE + 0x10)
   7              	  .equ    GPIOE_ODR, (GPIOE_BASE + 0x14)
   8              	  .equ    GPIOE_BSRR, (GPIOE_BASE + 0x18)
   9              	  .equ    GPIOE_LCKR, (GPIOE_BASE + 0x1C)
  10              	  .equ    GPIOE_AFRL, (GPIOE_BASE + 0x20)
  11              	  .equ    GPIOE_AFRH, (GPIOE_BASE + 0x24)
  12              	
  13              	  .equ    RCC_BASE, 0x40021000
  14              	  .equ    RCC_AHBENR, (RCC_BASE + 0x14)
  15              	  .equ    RCC_AHBENR_GPIOEEN_BIT, 21
  16              	
  17              	  .equ    SYSTICK_BASE, 0xE000E010
  18              	  .equ    SYSTICK_CSR, (SYSTICK_BASE + 0x00)
  19              	  .equ    SYSTICK_LOAD, (SYSTICK_BASE + 0x04)
  20              	  .equ    SYSTICK_VAL, (SYSTICK_BASE + 0x08)
  21              	
  22              	  .equ    SYSCFG_BASE, (0x40010000)
  23              	  .equ    SYSCFG_EXTIICR1, (SYSCFG_BASE + 0x08)
  24              	
  25              	  .equ    NVIC_ISER, 0xE000E100
  26              	
  27              	  .equ    EXTI_BASE, 0x40010400
  28              	  .equ    EXTI_IMR, (EXTI_BASE + 0x00)
  29              	  .equ    EXTI_RTSR, (EXTI_BASE + 0x08)
  30              	  .equ    EXTI_FTSR, (EXTI_BASE + 0x0C)
  31              	  .equ    EXTI_PR, (EXTI_BASE + 0x14)
  32              	
  33              	  .equ    LD3_PIN, 9
  34              	  .equ    LD4_PIN, 8
  35              	  .equ    LD5_PIN, 10
  36              	  .equ    LD6_PIN, 15
  37              	  .equ    LD7_PIN, 11
  38              	  .equ    LD8_PIN, 14
  39              	  .equ    LD9_PIN, 12
  40              	  .equ    LD10_PIN, 13
  41              	  
  42              	  .equ    SCB_BASE, 0xE000ED00
  43              	  .equ    SCB_ICSR, (SCB_BASE + 0x04)
  44              	  .equ    SCB_ICSR_PENDSTCLR, (1<<25)
  16              	
  17              	  
  18              	
  19              	  .section .text
  20              	  
  21              	  .equ    FLASH_OFF_TIMER  , 1500      // length of time the flash remains of(static)
  22              	  .equ    FLASH_ON_TIMER   , 500       // length of time the light flashes on (changes depending on
  23              	Main:
  24 0000 30B5     	  PUSH  {R4-R5,LR}
  25              	
  26              	
  27              	  /*************************************   SET UP  ************************************************
  28              	  @
  29              	  @ Prepare GPIO Port E Pin 9 for output (LED LD3)
  30              	  @ We'll blink LED LD3 (the orange LED)
  31              	  @
  32              	  @ Enable GPIO port E by enabling its clock
  33 0002 494C     	  LDR     R4, =RCC_AHBENR
  34 0004 2568     	  LDR     R5, [R4]
  35 0006 45F40015 	  ORR     R5, R5, #(0b1 << (RCC_AHBENR_GPIOEEN_BIT))
  36 000a 2560     	  STR     R5, [R4]
  37              	  @ Initialise the first countdown
  38 000c 474C     	  LDR     R4, =blink_countdown
  39 000e 40F2DC55 	  LDR     R5, =FLASH_OFF_TIMER
  40 0012 2560     	  STR     R5, [R4]  
  41              	
  42              	
  43              	
  44              	
  45              	  @ Configure SysTick Timer to generate an interrupt every 1ms
  46 0014 464C     	  LDR     R4, =SCB_ICSR               @ Clear any pre-existing interrupts
  47 0016 4FF00075 	  LDR     R5, =SCB_ICSR_PENDSTCLR     @
